Image,Pitchers
1_14_19.10_30_20.f1bcp11011,21
1_14_19.10_30_20.f1bcp11018,31
1_14_19.10_30_20.f1bcp11021,26
1_14_19.10_30_20.f1bcr11009,11
1_14_19.10_30_20.f1bcr11016,11
1_14_19.10_30_20.f1bcr11068,8
1_14_19.10_30_20.f102-04003,15
1_14_19.10_30_20.f102-04043,20
1_14_19.10_30_20.f102-04049,25
1_14_19.10_30_20.f20152,18
1_14_19.10_30_20.f210168,12
1_14_19.10_30_20.f210239,16
1_14_19.10_30_20.p001,33
1_14_19.10_30_20.p005,35
1_14_19.10_30_20.p006,36
1_14_19.10_30_20.r004,6
1_14_19.10_30_20.r005,9
1_14_19.10_30_20.r007,9
1_14_19.CalMag.f1bcp11001,12
1_14_19.CalMag.f1bcp11002,16
1_14_19.CalMag.f1bcp11004,20
1_14_19.CalMag.f1bcr11013,10
1_14_19.CalMag.f1bcr11029,13
1_14_19.CalMag.f1bcr11033,9
1_14_19.CalMag.f102-04005,12
1_14_19.CalMag.f102-04006,10
1_14_19.CalMag.f102-04033,13
1_14_19.CalMag.f209003,2
1_14_19.CalMag.f211010,12
1_14_19.CalMag.f212002,11
1_14_19.CalMag.p003,25
1_14_19.CalMag.p004,27
1_14_19.CalMag.p007,23
1_14_19.CalMag.r002,6
1_14_19.CalMag.r003,8
1_14_19.CalMag.r010,8
1_14_19.Control.f1bcp11015,27
1_14_19.Control.f1bcp11019,12
1_14_19.Control.f1bcp11020,28
1_14_19.Control.f1bcr11040,12
1_14_19.Control.f1bcr11043,11
1_14_19.Control.f1bcr11075,12
1_14_19.Control.f102-04028,20
1_14_19.Control.f102-04050,11
1_14_19.Control.f210134,21
1_14_19.Control.f210275,20
1_14_19.Control.f211004,16
1_14_19.Control.f10204046,15
1_14_19.Control.p008,41
1_14_19.Control.p009,46
1_14_19.Control.psittacina,53
1_14_19.Control.r006,15
1_14_19.Control.r008,7
8_1_18.10_30_20.f1bcp11011,14
8_1_18.10_30_20.f1bcp11018,16
8_1_18.10_30_20.f1bcp11021,15
8_1_18.10_30_20.f1bcr11009,6
8_1_18.10_30_20.f1bcr11016,9
8_1_18.10_30_20.f1bcr11068,4
8_1_18.10_30_20.f102-04003,7
8_1_18.10_30_20.f102-04043,11
8_1_18.10_30_20.f102-04049,20
8_1_18.10_30_20.f20152,6
8_1_18.10_30_20.f210168,9
8_1_18.10_30_20.f210239,10
8_1_18.10_30_20.p001,25
8_1_18.10_30_20.p005,31
8_1_18.10_30_20.p006,27
8_1_18.10_30_20.r004,5
8_1_18.10_30_20.r005,5
8_1_18.10_30_20.r007,6
8_1_18.CalMag.f1bcp11001,18
8_1_18.CalMag.f1bcp11002,24
8_1_18.CalMag.f1bcp11004,15
8_1_18.CalMag.f1bcr11013,7
8_1_18.CalMag.f1bcr11029,15
8_1_18.CalMag.f1bcr11033,6
8_1_18.CalMag.f102-04005,9
8_1_18.CalMag.f102-04006,7
8_1_18.CalMag.f102-04033,8
8_1_18.CalMag.f209003,9
8_1_18.CalMag.f211010,11
8_1_18.CalMag.f212002,12
8_1_18.CalMag.p003,24
8_1_18.CalMag.p004,40
8_1_18.CalMag.p007,19
8_1_18.CalMag.r002,12
8_1_18.CalMag.r003,11
8_1_18.CalMag.r010,5
8_1_18.Control.f1bcp11015,17
8_1_18.Control.f1bcp11019,17
8_1_18.Control.f1bcp11020,18
8_1_18.Control.f1bcr11040,6
8_1_18.Control.f1bcr11043,13
8_1_18.Control.f1bcr11075,8
8_1_18.Control.f102-04028,15
8_1_18.Control.f102-04050,7
8_1_18.Control.f210134,18
8_1_18.Control.f210275,12
8_1_18.Control.f211004,12
8_1_18.Control.f10204046,11
8_1_18.Control.p008,31
8_1_18.Control.p009,45
8_1_18.Control.psittacina,36
8_1_18.Control.r006,12
8_1_18.Control.r008,12
8_1_18.Control.r012,7
8_1_18.MaxSea.f1bcp11009,11
8_1_18.MaxSea.f1bcp11016,15
8_1_18.MaxSea.f1bcp11017,13
8_1_18.MaxSea.f1bcr11008,11
8_1_18.MaxSea.f1bcr11028,14
8_1_18.MaxSea.f1bcr11067,11
8_1_18.MaxSea.f102-04011,10
8_1_18.MaxSea.f102-04018,14
8_1_18.MaxSea.f102-04029,9
8_1_18.MaxSea.f210127,12
8_1_18.MaxSea.f210144,17
8_1_18.MaxSea.f211013,9
8_1_18.MaxSea.p002,18
8_1_18.MaxSea.p003,23
8_1_18.MaxSea.p008,26
8_1_18.MaxSea.r009,8
8_1_18.MaxSea.r010,4
8_1_18.MaxSea.r011,7
11_14_19.Control.r012,21
11_14_19.Control.r008,8
11_14_19.Control.r006,20
11_14_19.Control.psittacina,38
11_14_19.Control.p009,38
11_14_19.Control.p008,21
11_14_19.Control.f10204046,10
11_14_19.Control.f210275,19
11_14_19.Control.f210134,18
11_14_19.Control.f102-04050,14
11_14_19.Control.f102-04028,32
11_14_19.Control.f1bcr11075,12
11_14_19.Control.f1bcr11043,10
11_14_19.Control.f1bcr11040,12
11_14_19.Control.f1bcp11020,25
11_14_19.Control.f1bcp11019,13
11_14_19.Control.f1bcp11015,28
11_14_19.CalMag.r010,7
11_14_19.CalMag.r003,4
11_14_19.CalMag.r002,3
11_14_19.CalMag.p004,43
11_14_19.CalMag.p003,47
11_14_19.CalMag.f102-04033,18
11_14_19.CalMag.f102-04006,23
11_14_19.CalMag.f102-04005,19
11_14_19.CalMag.f1bcr11033,13
11_14_19.CalMag.f1bcr11029,9
11_14_19.CalMag.f1bcr11013,15
7_15_19.MaxSea.r011,14
7_15_19.MaxSea.r010,13
7_15_19.MaxSea.r009,16
7_15_19.MaxSea.p008,29
7_15_19.MaxSea.p003,26
7_15_19.MaxSea.p002,24
7_15_19.MaxSea.f211013,27
7_15_19.MaxSea.f210144,31
7_15_19.MaxSea.f210127,20
7_15_19.MaxSea.f102-04029,17
7_15_19.MaxSea.f102-04018,27
7_15_19.MaxSea.f102-04011,23
7_15_19.MaxSea.f1bcr11067,11
7_15_19.MaxSea.f1bcr11028,21
7_15_19.MaxSea.f1bcr11008,15
7_15_19.MaxSea.f1bcp11017,24
7_15_19.MaxSea.f1bcp11016,27
7_15_19.MaxSea.f1bcp11009,25
7_15_19.Control.r012,19
7_15_19.Control.r008,9
7_15_19.Control.r006,16
7_15_19.Control.psittacina,24
7_15_19.Control.p009,25
7_15_19.Control.p008,17
7_15_19.Control.f10204046,11
7_15_19.Control.f211004,5
7_15_19.Control.f210275,9
7_15_19.Control.f210134,13
7_15_19.Control.f102-04050,13
7_15_19.Control.f102-04028,14
7_15_19.Control.f1bcr11075,8
7_15_19.Control.f1bcr11043,7
7_15_19.Control.f1bcr11040,10
7_15_19.Control.f1bcp11020,13
7_15_19.Control.f1bcp11019,15
7_15_19.Control.f1bcp11015,17
7_15_19.CalMag.r010,10
7_15_19.CalMag.r003,9
7_15_19.CalMag.r002,7
7_15_19.CalMag.p007,1
7_15_19.CalMag.p004,31
7_15_19.CalMag.p003,23
7_15_19.CalMag.f102-04033,20
7_15_19.CalMag.f102-04006,15
7_15_19.CalMag.f102-04005,21
7_15_19.CalMag.f1bcr11033,17
7_15_19.CalMag.f1bcr11029,7
7_15_19.CalMag.f1bcr11013,14
7_15_19.CalMag.f1bcp11004,6
7_15_19.CalMag.f1bcp11002,23
7_15_19.CalMag.f1bcp11001,0
7_15_19.10_30_20.r007,8
7_15_19.10_30_20.r005,9
7_15_19.10_30_20.r004,8
7_15_19.10_30_20.p006,31
7_15_19.10_30_20.p005,28
7_15_19.10_30_20.p001,30
7_15_19.10_30_20.f210239,11
7_15_19.10_30_20.f102-04049,21
7_15_19.10_30_20.f102-04043,18
7_15_19.10_30_20.f102-04003,12
7_15_19.10_30_20.f1bcr11068,10
7_15_19.10_30_20.f1bcr11016,7
7_15_19.10_30_20.f1bcp11021,20
7_15_19.10_30_20.f1bcp11018,30
7_15_19.10_30_20.f1bcp11011,22
6_14_19.10_30_20.f20152,12
6_14_19.10_30_20.f210168,5
5_15_19.CalMag.f1bcp11001,0
8_19_19.CalMag.f1bcp11002,26
1_14_19.CalMag.f209003,2
1_14_19.CalMag.f211010,14
1_14_19.CalMag.f212002,9
5_15_19.CalMag.p007,16
6_14_19.CalMag.p007,4
7_15_19.CalMag.p007,2
8_19_19.CalMag.p007,0
